"","filename","type"
"1","PN970_A1_C45_1800z.xml","RomancesFairyFolk"
"2","PN970_A1_D44_1840.xml","TravelAdventure"
"3","PN970_A1_D865_1800z.xml","MetricalTales"
"4","PN970_A1_H57_1800z.xml","MetricalTales"
"5","PN970_A1_N67_1800z.xml","MetricalTales"
"6","PN970_A3_N4_1804.xml","RomancesFairyFolk"
"7","PN970_A3_W5_1805.xml","Religious"
"8","PN970_A4_B7_1829.xml","Religious"
"9","PN970_A4_B8_1848.xml","Religious"
"10","PN970_A4_C66_1825.xml","Religious"
"11","PN970_A4_R4_1844.xml","Religious"
"12","PN970_A4_V5_1848.xml","Religious"
"13","PN970_A54_T48_1827.xml","Religious"
"14","PN970_A54_Y68_1827.xml","Religious"
"15","PN970_B3_C4_1840.xml","Religious"
"16","PN970_B3_D3_1826.xml","MetricalTales"
"17","PN970_B3_F5_1800z.xml","Instruction"
"18","PN970_B3_H5_1840z.xml","GeographHistory"
"19","PN970_B3_I5_1842.xml","SongBooks"
"20","PN970_B3_L54_1825.xml","Religious"
"21","PN970_B3_L58_1800z.xml","Religious"
"22","PN970_B3_N4_1849.xml","RomancesFairyFolk"
"23","PN970_B3_P5_1849.xml","MetricalTales"
"24","PN970_B3_S8_1800z.xml","MetricalTales"
"25","PN970_B3_V5_1840.xml","MetricalTales"
"26","PN970_B35_T9_1860z.xml","Instruction"
"27","PN970_B56_P5_1827.xml","Religious"
"28","PN970_B64_S86_1820.xml","RomancesFairyFolk"
"29","PN970_B65_D85_1835.xml","SongBooks"
"30","PN970_B65_E55_1835.xml","SongBooks"
"31","PN970_B65_E94_1828.xml","MetricalTales"
"32","PN970_B65_H56_1835.xml","RomancesFairyFolk"
"33","PN970_B65_L63_1835.xml","MetricalTales"
"34","PN970_B65_M65_1820.xml","SongBooks"
"35","PN970_B65_T63_1825.xml","SongBooks"
"36","PN970_B66_C46_1780.xml","MetricalTales"
"37","PN970_B66_N87_1780.xml","NurseryRhymes"
"38","PN970_B69_J6_1827.xml","Religious"
"39","PN970_B73_D5_1810.xml","RomancesFairyFolk"
"40","PN970_B73_G6_1807.xml","JestBooks"
"41","PN970_B73_H5_1810.xml","ProseFiction"
"42","PN970_B76_L58_1862.xml","MetricalTales"
"43","PN970_B769_G7_1831.xml","Religious"
"44","PN970_B769_M5_1831.xml","Religious"
"45","PN970_B769_N3_1831.xml","GeographHistory"
"46","PN970_B769_V5_1831.xml","Religious"
"47","PN970_B97_O53_1820_pt_1.xml","NurseryRhymes"
"48","PN970_C25_D53_1842.xml","HistPolitBiograph"
"49","PN970_C3_C4_1813.xml","Religious"
"50","PN970_C3_F3_1821.xml","RomancesFairyFolk"
"51","PN970_C52_no_16c.xml","MetricalTales"
"52","PN970_C52_no_24c.xml","Religious"
"53","PN970_C52_no_5a.xml","Religious"
"54","PN970_C52_no_67b.xml","SongBooks"
"55","PN970_C6_H3_1820.xml","Religious"
"56","PN970_D3_O7_1843.xml","Religious"
"57","PN970_D37_H5_1845.xml","RomancesFairyFolk"
"58","PN970_D37_L5_1845.xml","NurseryRhymes"
"59","PN970_D38_H5_1825.xml","GeographHistory"
"60","PN970_D38_H57_1825.xml","GeographHistory"
"61","PN970_D38_L5_1822.xml","MetricalTales"
"62","PN970_D39_C86_1814.xml","MetricalTales"
"63","PN970_D4_B8_1847.xml","Religious"
"64","PN970_D4_C3_1857.xml","Religious"
"65","PN970_D4_C4_1857.xml","ProseFiction"
"66","PN970_D4_C45_1857.xml","Instruction"
"67","PN970_D4_D4_1857_no_1.xml","Religious"
"68","PN970_D4_D4_1857_no_1_DUP (2).xml","Religious"
"69","PN970_D4_D4_1857_no_1_DUP.xml","Religious"
"70","PN970_D4_D4_1857_no_1_DUP2.xml","Religious"
"71","PN970_D4_D4_1857_no_10.xml","Religious"
"72","PN970_D4_D4_1857_no_10_DUP.xml","Religious"
"73","PN970_D4_D4_1857_no_10_DUP2.xml","Religious"
"74","PN970_D4_D4_1857_no_11.xml","Religious"
"75","PN970_D4_D4_1857_no_11_DUP.xml","Religious"
"76","PN970_D4_D4_1857_no_12.xml","Religious"
"77","PN970_D4_D4_1857_no_12_DUP.xml","Religious"
"78","PN970_D4_D4_1857_no_13 (2).xml","Religious"
"79","PN970_D4_D4_1857_no_13.xml","Religious"
"80","PN970_D4_D4_1857_no_14 (2).xml","Religious"
"81","PN970_D4_D4_1857_no_14.xml","Religious"
"82","PN970_D4_D4_1857_no_15.xml","Religious"
"83","PN970_D4_D4_1857_no_15_DUP.xml","Religious"
"84","PN970_D4_D4_1857_no_16 (2).xml","Religious"
"85","PN970_D4_D4_1857_no_16.xml","Religious"
"86","PN970_D4_D4_1857_no_17.xml","Religious"
"87","PN970_D4_D4_1857_no_17_DUP.xml","Religious"
"88","PN970_D4_D4_1857_no_18 (2).xml","Religious"
"89","PN970_D4_D4_1857_no_18.xml","Religious"
"90","PN970_D4_D4_1857_no_19.xml","Religious"
"91","PN970_D4_D4_1857_no_19_DUP.xml","Religious"
"92","PN970_D4_D4_1857_no_2.xml","Instruction"
"93","PN970_D4_D4_1857_no_2_DUP.xml","Religious"
"94","PN970_D4_D4_1857_no_2_DUP2.xml","Religious"
"95","PN970_D4_D4_1857_no_20 (2).xml","Religious"
"96","PN970_D4_D4_1857_no_20.xml","Religious"
"97","PN970_D4_D4_1857_no_21.xml","Religious"
"98","PN970_D4_D4_1857_no_21_DUP.xml","Religious"
"99","PN970_D4_D4_1857_no_22.xml","Religious"
"100","PN970_D4_D4_1857_no_22_DUP.xml","Religious"
"101","PN970_D4_D4_1857_no_23.xml","Instruction"
"102","PN970_D4_D4_1857_no_23_DUP.xml","Instruction"
"103","PN970_D4_D4_1857_no_23_DUP2.xml","Instruction"
"104","PN970_D4_D4_1857_no_24.xml","Religious"
"105","PN970_D4_D4_1857_no_24_DUP.xml","Religious"
"106","PN970_D4_D4_1857_no_25.xml","Religious"
"107","PN970_D4_D4_1857_no_25_DUP.xml","Religious"
"108","PN970_D4_D4_1857_no_26.xml","Religious"
"109","PN970_D4_D4_1857_no_26_DUP.xml","Religious"
"110","PN970_D4_D4_1857_no_26_DUP2.xml","Religious"
"111","PN970_D4_D4_1857_no_27.xml","Religious"
"112","PN970_D4_D4_1857_no_28 (2).xml","Religious"
"113","PN970_D4_D4_1857_no_28.xml","Religious"
"114","PN970_D4_D4_1857_no_29.xml","Religious"
"115","PN970_D4_D4_1857_no_29_DUP.xml","Religious"
"116","PN970_D4_D4_1857_no_3.xml","Religious"
"117","PN970_D4_D4_1857_no_3_DUP.xml","Religious"
"118","PN970_D4_D4_1857_no_3_DUP2.xml","Religious"
"119","PN970_D4_D4_1857_no_30.xml","Religious"
"120","PN970_D4_D4_1857_no_30_DUP.xml","Religious"
"121","PN970_D4_D4_1857_no_31.xml","Religious"
"122","PN970_D4_D4_1857_no_31_DUP.xml","Religious"
"123","PN970_D4_D4_1857_no_32.xml","Religious"
"124","PN970_D4_D4_1857_no_32_DUP.xml","Religious"
"125","PN970_D4_D4_1857_no_33 (2).xml","ProseFiction"
"126","PN970_D4_D4_1857_no_33.xml","ProseFiction"
"127","PN970_D4_D4_1857_no_34.xml","Religious"
"128","PN970_D4_D4_1857_no_34_DUP.xml","Religious"
"129","PN970_D4_D4_1857_no_35.xml","Religious"
"130","PN970_D4_D4_1857_no_35_DUP.xml","Religious"
"131","PN970_D4_D4_1857_no_36.xml","Religious"
"132","PN970_D4_D4_1857_no_36_DUP.xml","Religious"
"133","PN970_D4_D4_1857_no_37.xml","Religious"
"134","PN970_D4_D4_1857_no_37_DUP.xml","Religious"
"135","PN970_D4_D4_1857_no_38.xml","Religious"
"136","PN970_D4_D4_1857_no_38_DUP.xml","Religious"
"137","PN970_D4_D4_1857_no_39.xml","Religious"
"138","PN970_D4_D4_1857_no_39_DUP.xml","Religious"
"139","PN970_D4_D4_1857_no_4.xml","Religious"
"140","PN970_D4_D4_1857_no_4_DUP.xml","Religious"
"141","PN970_D4_D4_1857_no_4_DUP2.xml","Religious"
"142","PN970_D4_D4_1857_no_40.xml","Religious"
"143","PN970_D4_D4_1857_no_40_DUP.xml","Religious"
"144","PN970_D4_D4_1857_no_41 (2).xml","Religious"
"145","PN970_D4_D4_1857_no_41.xml","Religious"
"146","PN970_D4_D4_1857_no_42.xml","Religious"
"147","PN970_D4_D4_1857_no_42_DUP.xml","Religious"
"148","PN970_D4_D4_1857_no_43.xml","Religious"
"149","PN970_D4_D4_1857_no_43_DUP.xml","Religious"
"150","PN970_D4_D4_1857_no_44.xml","Religious"
"151","PN970_D4_D4_1857_no_44_DUP.xml","Religious"
"152","PN970_D4_D4_1857_no_45.xml","Religious"
"153","PN970_D4_D4_1857_no_45_DUP.xml","Religious"
"154","PN970_D4_D4_1857_no_46.xml","Religious"
"155","PN970_D4_D4_1857_no_46_DUP.xml","Religious"
"156","PN970_D4_D4_1857_no_47.xml","Religious"
"157","PN970_D4_D4_1857_no_47_DUP.xml","Religious"
"158","PN970_D4_D4_1857_no_48.xml","Religious"
"159","PN970_D4_D4_1857_no_48_DUP.xml","Religious"
"160","PN970_D4_D4_1857_no_5.xml","Religious"
"161","PN970_D4_D4_1857_no_5_DUP.xml","Religious"
"162","PN970_D4_D4_1857_no_5_DUP2.xml","Religious"
"163","PN970_D4_D4_1857_no_6.xml","Religious"
"164","PN970_D4_D4_1857_no_6_DUP.xml","Religious"
"165","PN970_D4_D4_1857_no_6_DUP2.xml","Religious"
"166","PN970_D4_D4_1857_no_7.xml","Religious"
"167","PN970_D4_D4_1857_no_7_DUP.xml","Religious"
"168","PN970_D4_D4_1857_no_8.xml","Religious"
"169","PN970_D4_D4_1857_no_8_DUP.xml","Religious"
"170","PN970_D4_D4_1857_no_9.xml","Religious"
"171","PN970_D4_D4_1857_no_9_DUP.xml","Religious"
"172","PN970_D4_I52_1847.xml","HistPolitBiograph"
"173","PN970_D4_I53_1847.xml","HistPolitBiograph"
"174","PN970_D4_I54_1847.xml","HistPolitBiograph"
"175","PN970_D4_Y6_1847.xml","MetricalTales"
"176","PN970_D43_H67_1811.xml","MetricalTales"
"177","PN970_D43_J8_1811.xml","GeographHistory"
"178","PN970_D43_M6_1830z.xml","GeographHistory"
"179","PN970_D43_R67_1815.xml","MetricalTales"
"180","PN970_D43_T67_1811.xml","Religious"
"181","PN970_D63_C63_1829.xml","MetricalTales"
"182","PN970_E93_C6_1821.xml","MetricalTales"
"183","PN970_E93_L5_1826.xml","Instruction"
"184","PN970_E93_L58_1826.xml","Instruction"
"185","PN970_F6_D4_1860.xml","NurseryRhymes"
"186","PN970_F6_D4_1860_DUP.xml","NurseryRhymes"
"187","PN970_F6_H5_1860.xml","RomancesFairyFolk"
"188","PN970_F6_H55_1860.xml","NurseryRhymes"
"189","PN970_G7_C3_1845.xml","Religious"
"190","PN970_G7_E5_1845.xml","Religious"
"191","PN970_G7_G45_1852.xml","Religious"
"192","PN970_G7_L5_1845.xml","Religious"
"193","PN970_H63_P5_1832.xml","Religious"
"194","PN970_H63_R5_1832.xml","RomancesFairyFolk"
"195","PN970_H68_S3_1825.xml","Religious"
"196","PN970_H68_S7_1825.xml","Religious"
"197","PN970_H6857_V5_1857.xml","Religious"
"198","PN970_H695_G6_1842.xml","Religious"
"199","PN970_H87_R4_1864.xml","NurseryRhymes"
"200","PN970_I6_W38_1817.xml","SongBooks"
"201","PN970_K4_H5_1820.xml","MetricalTales"
"202","PN970_K4_J3_1810.xml","NurseryRhymes"
"203","PN970_K4_J33_1820.xml","MetricalTales"
"204","PN970_K4_L54_1820.xml","NurseryRhymes"
"205","PN970_K4_M6_1820.xml","MetricalTales"
"206","PN970_K4_T7_1820_DUP.xml","Religious"
"207","PN970_K4_V5_1810_DUP.xml","Religious"
"208","PN970_K4_W45_1820.xml","RomancesFairyFolk"
"209","PN970_K4_W6_1820.xml","MetricalTales"
"210","PN970_K49_V3_1840.xml","RomancesFairyFolk"
"211","PN970_K49_V3_1840_DUP.xml","RomancesFairyFolk"
"212","PN970_K5_A8_1856.xml","GeographHistory"
"213","PN970_K5_B3_1856.xml","Religious"
"214","PN970_K5_B6_1856.xml","Instruction"
"215","PN970_K5_C4_1840.xml","Religious"
"216","PN970_K5_C4_1856.xml","ProseFiction"
"217","PN970_K5_F55_1856.xml","MetricalTales"
"218","PN970_K5_H5_1856.xml","GeographHistory"
"219","PN970_K5_L5_1856.xml","MetricalTales"
"220","PN970_K5_L54_1856.xml","MetricalTales"
"221","PN970_K5_L58_1856.xml","Religious"
"222","PN970_K5_P3_1848.xml","Religious"
"223","PN970_K5_R4_1848.xml","NurseryRhymes"
"224","PN970_K5_R6_1856.xml","TravelAdventure"
"225","PN970_K5_S4_1848.xml","Religious"
"226","PN970_K5_S5_1848.xml","MetricalTales"
"227","PN970_K5_S8_1856.xml","MetricalTales"
"228","PN970_K5_T9_1856.xml","Religious"
"229","PN970_K5_T9_1856_DUP.xml","Religious"
"230","PN970_K5_W3_1856.xml","Religious"
"231","PN970_K5_Y6_1856.xml","Religious"
"232","PN970_L66_D5_1822.xml","MetricalTales"
"233","PN970_M24_H5_1825.xml","GeographHistory"
"234","PN970_M24_H9_1825.xml","SongBooks"
"235","PN970_M37_A3_1835.xml","MetricalTales"
"236","PN970_M37_G37_1835.xml","Instruction"
"237","PN970_M477_B6_1843.xml","Instruction"
"238","PN970_M477_B6_1850.xml","GeographHistory"
"239","PN970_M477_B66_1850.xml","GeographHistory"
"240","PN970_M477_C4_1843.xml","GeographHistory"
"241","PN970_M477_G5_1843.xml","GeographHistory"
"242","PN970_M477_H5_1843.xml","GeographHistory"
"243","PN970_M477_H57_1843.xml","GeographHistory"
"244","PN970_M477_H57_1843_DUP.xml","GeographHistory"
"245","PN970_M477_H578_1843.xml","GeographHistory"
"246","PN970_M477_M9_1848.xml","MetricalTales"
"247","PN970_M477_R5_1843.xml","JestBooks"
"248","PN970_M477_S8_1843.xml","GeographHistory"
"249","PN970_M48_M5_1840.xml","Religious"
"250","PN970_M48_P5_1837.xml","MetricalTales"
"251","PN970_M66_M43_1832.xml","Instruction"
"252","PN970_M69_L58_1837.xml","RomancesFairyFolk"
"253","PN970_N45_B37_1845.xml","Religious"
"254","PN970_O5_Ser_2_No_10_1844.xml","Instruction"
"255","PN970_O5_Ser_3_No_1_1835.xml","Instruction"
"256","PN970_O5_Ser_3_No_10_1836.xml","Religious"
"257","PN970_O5_Ser_3_No_2_1835.xml","GeographHistory"
"258","PN970_O5_Ser_3_No_3_1835.xml","GeographHistory"
"259","PN970_O5_Ser_3_No_8_1844.xml","Instruction"
"260","PN970_O5_T9_Ser_2_no_8_1846.xml","Instruction"
"261","PN970_P37_P3_1840.xml","NurseryRhymes"
"262","PN970_P45_R5_1838.xml","Religious"
"263","PN970_P5_H5_1834.xml","NurseryRhymes"
"264","PN970_P83_G3_1800z.xml","Religious"
"265","PN970_P83_J67_1800z.xml","Religious"
"266","PN970_P83_N63_1878.xml","Religious"
"267","PN970_R33_P73_1856.xml","Religious"
"268","PN970_R4_B5_1847.xml","Religious"
"269","PN970_R4_C4_1847.xml","Religious"
"270","PN970_R4_C5_1847.xml","Religious"
"271","PN970_R4_C6_1847.xml","Religious"
"272","PN970_R4_D6_1870z.xml","Religious"
"273","PN970_R4_G6_1847.xml","Religious"
"274","PN970_R4_H6_1847.xml","Religious"
"275","PN970_R4_J6_1870z.xml","Religious"
"276","PN970_R4_L5_1800z.xml","Religious"
"277","PN970_R4_L57_1870z.xml","Religious"
"278","PN970_R4_L58_1847.xml","Religious"
"279","PN970_R4_L59_1870z.xml","Religious"
"280","PN970_R4_M3_1870z.xml","Religious"
"281","PN970_R4_M6_1850z.xml","Religious"
"282","PN970_R4_N3_1870z.xml","Religious"
"283","PN970_R4_N39_1847.xml","Religious"
"284","PN970_R4_N6_1870z.xml","Religious"
"285","PN970_R4_O5_1870z.xml","Religious"
"286","PN970_R4_P4_1847.xml","Religious"
"287","PN970_R4_P48_1870z.xml","Religious"
"288","PN970_R4_P5_1870z.xml","Religious"
"289","PN970_R4_R3_1847.xml","Religious"
"290","PN970_R4_R6_1847.xml","Religious"
"291","PN970_R4_S5_1847.xml","Religious"
"292","PN970_R4_S8_1847.xml","Religious"
"293","PN970_R4_T7_1870z.xml","Religious"
"294","PN970_R4_T9_1847.xml","Religious"
"295","PN970_R4_U5_1870z.xml","Religious"
"296","PN970_R4_W4_1870z.xml","Religious"
"297","PN970_R4_W43_1847.xml","Religious"
"298","PN970_R4_W5_1847.xml","Religious"
"299","PN970_R48_1800z.xml","MetricalTales"
"300","PN970_R87_A3_1830.xml","ProseFiction"
"301","PN970_R87_D4_1840.xml","NurseryRhymes"
"302","PN970_R87_R4_1820.xml","NurseryRhymes"
"303","PN970_R9_P67_1846.xml","RomancesFairyFolk"
"304","PN970_R95_L5_1821.xml","NurseryRhymes"
"305","PN970_S863_B6_1860z.xml","Religious"
"306","PN970_S863_B7_1860z.xml","Religious"
"307","PN970_S863_E5_1856.xml","Religious"
"308","PN970_S863_H3_1860z_003529058.xml","Religious"
"309","PN970_S863_H36_1860z_003529059.xml","Religious"
"310","PN970_S863_H6_1860z.xml","Religious"
"311","PN970_S863_L58_1860z.xml","Religious"
"312","PN970_S863_L588_1860z.xml","Religious"
"313","PN970_S863_M5_1860z.xml","Religious"
"314","PN970_S863_N4_1860z.xml","Religious"
"315","PN970_S863_R4_1860z.xml","Religious"
"316","PN970_S95_R46_1790.xml","TravelAdventure"
"317","PN970_T87_H3_1836.xml","MetricalTales"
"318","PN970_W3_H5_1830.xml","TravelAdventure"
"319","PN970_W3_K6_1829.xml","MetricalTales"
"320","PN970_W3_N8_1813.xml","NurseryRhymes"
"321","PN970_W3_O4_1813.xml","NurseryRhymes"
"322","PN970_W35_N8_1830.xml","NurseryRhymes"
"323","PN970_W37_G6_1865.xml","Religious"
"324","PN970_W37_J4_1865.xml","Religious"
"325","PN970_W37_L5_1865.xml","Religious"
"326","PN970_W457_J37_1800z.xml","Religious"
"327","PN970_W47_B6_1848.xml","Instruction"
"328","PN970_W47_L5_1847.xml","MetricalTales"
"329","PN970_W67_P28_1818.xml","ProseFiction"
"330","PN970_Y6_A53_1854.xml","RomancesFairyFolk"
